// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Debug_Benchmark.Log_Debug_Format_1_Format_Argument: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_2_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_3_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_4_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_5_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_6_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_7_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 7 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.08 sec)   *****
// **************************
// Benchmark: Log_Debug_Benchmark.Log_Debug_Format_1_Format_Argument: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Log_Debug_Benchmark_Log_Debug_Format_1_Format_Argument_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133800.00 ns, 66.9000 ns/op
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132600.00 ns, 66.3000 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 2411300.00 ns, 1.2057 us/op
MainWarmup  2: 2000 op, 2347900.00 ns, 1.1740 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2345200.00 ns, 1.1726 us/op
MainTarget  2: 2000 op, 2386700.00 ns, 1.1934 us/op
MainTarget  3: 2000 op, 2340800.00 ns, 1.1704 us/op
MainTarget  4: 2000 op, 2322500.00 ns, 1.1613 us/op
MainTarget  5: 2000 op, 2349100.00 ns, 1.1746 us/op

// AfterMainRun
Result  1: 2000 op, 2340700.00 ns, 1.1704 us/op
Result  2: 2000 op, 2382200.00 ns, 1.1911 us/op
Result  3: 2000 op, 2336300.00 ns, 1.1682 us/op
Result  4: 2000 op, 2318000.00 ns, 1.1590 us/op
Result  5: 2000 op, 2344600.00 ns, 1.1723 us/op
GC:  0 0 0 737280 2000

// AfterAll

Mean = 1.2579 us, StdErr = 0.0887 us (7.05%); N = 10, StdDev = 0.2805 us
Min = 1.1556 us, Q1 = 1.1630 us, Median = 1.1693 us, Q3 = 1.1798 us, Max = 2.0558 us
IQR = 0.0168 us, LowerFence = 1.1379 us, UpperFence = 1.2049 us
ConfidenceInterval = [0.8338 us; 1.6820 us] (CI 99.9%), Margin = 0.4241 us (33.71% of Mean)
Skewness = 2.27, Kurtosis = 6.55


// **************************
// Benchmark: Log_Debug_Benchmark.Log_Debug_Format_5_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Log_Debug_Benchmark_Log_Debug_Format_5_Format_Arguments_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 136000.00 ns, 68.0000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 2624100.00 ns, 1.3121 us/op
MainWarmup  2: 2000 op, 2558300.00 ns, 1.2792 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2506700.00 ns, 1.2534 us/op
MainTarget  2: 2000 op, 2520600.00 ns, 1.2603 us/op
MainTarget  3: 2000 op, 2503700.00 ns, 1.2519 us/op
MainTarget  4: 2000 op, 2506700.00 ns, 1.2534 us/op
MainTarget  5: 2000 op, 2509700.00 ns, 1.2549 us/op

// AfterMainRun
Result  1: 2000 op, 2501926.67 ns, 1.2510 us/op
Result  2: 2000 op, 2515826.67 ns, 1.2579 us/op
Result  3: 2000 op, 2498926.67 ns, 1.2495 us/op
Result  4: 2000 op, 2501926.67 ns, 1.2510 us/op
Result  5: 2000 op, 2504926.67 ns, 1.2525 us/op
GC:  0 0 0 835584 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Log_Debug_Benchmark_Log_Debug_Format_5_Format_Arguments_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 131900.00 ns, 65.9500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 2656800.00 ns, 1.3284 us/op
MainWarmup  2: 2000 op, 2654600.00 ns, 1.3273 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2623200.00 ns, 1.3116 us/op
MainTarget  2: 2000 op, 2623900.00 ns, 1.3120 us/op
MainTarget  3: 2000 op, 2605800.00 ns, 1.3029 us/op
MainTarget  4: 2000 op, 2646100.00 ns, 1.3231 us/op
MainTarget  5: 2000 op, 2745800.00 ns, 1.3729 us/op

// AfterMainRun
Result  1: 2000 op, 2618546.67 ns, 1.3093 us/op
Result  2: 2000 op, 2619246.67 ns, 1.3096 us/op
Result  3: 2000 op, 2601146.67 ns, 1.3006 us/op
Result  4: 2000 op, 2641446.67 ns, 1.3207 us/op
Result  5: 2000 op, 2741146.67 ns, 1.3706 us/op
GC:  0 0 0 835584 2000

// AfterAll

Mean = 1.2873 us, StdErr = 0.0131 us (1.01%); N = 10, StdDev = 0.0413 us
Min = 1.2495 us, Q1 = 1.2510 us, Median = 1.2792 us, Q3 = 1.3096 us, Max = 1.3706 us
IQR = 0.0587 us, LowerFence = 1.1630 us, UpperFence = 1.3976 us
ConfidenceInterval = [1.2248 us; 1.3497 us] (CI 99.9%), Margin = 0.0625 us (4.85% of Mean)
Skewness = 0.6, Kurtosis = 1.98


// **************************
// Benchmark: Log_Debug_Benchmark.Log_Debug_Format_6_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Log_Debug_Benchmark_Log_Debug_Format_6_Format_Arguments_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134800.00 ns, 67.4000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 5300.00 ns, 2.6500 ns/op

MainWarmup  1: 2000 op, 3272500.00 ns, 1.6363 us/op
MainWarmup  2: 2000 op, 3200700.00 ns, 1.6004 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3141100.00 ns, 1.5706 us/op
MainTarget  2: 2000 op, 3144300.00 ns, 1.5722 us/op
MainTarget  3: 2000 op, 3208200.00 ns, 1.6041 us/op
MainTarget  4: 2000 op, 3211700.00 ns, 1.6059 us/op
MainTarget  5: 2000 op, 3158300.00 ns, 1.5792 us/op

// AfterMainRun
Result  1: 2000 op, 3136166.67 ns, 1.5681 us/op
Result  2: 2000 op, 3139366.67 ns, 1.5697 us/op
Result  3: 2000 op, 3203266.67 ns, 1.6016 us/op
Result  4: 2000 op, 3206766.67 ns, 1.6034 us/op
Result  5: 2000 op, 3153366.67 ns, 1.5767 us/op
GC:  0 0 0 1032192 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Log_Debug_Benchmark_Log_Debug_Format_6_Format_Arguments_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 143900.00 ns, 71.9500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  9: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 16: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 17: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 3116800.00 ns, 1.5584 us/op
MainWarmup  2: 2000 op, 3092700.00 ns, 1.5464 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3032000.00 ns, 1.5160 us/op
MainTarget  2: 2000 op, 3026500.00 ns, 1.5133 us/op
MainTarget  3: 2000 op, 2992100.00 ns, 1.4961 us/op
MainTarget  4: 2000 op, 3106000.00 ns, 1.5530 us/op
MainTarget  5: 2000 op, 3070100.00 ns, 1.5351 us/op

// AfterMainRun
Result  1: 2000 op, 3027400.00 ns, 1.5137 us/op
Result  2: 2000 op, 3021900.00 ns, 1.5110 us/op
Result  3: 2000 op, 2987500.00 ns, 1.4938 us/op
Result  4: 2000 op, 3101400.00 ns, 1.5507 us/op
Result  5: 2000 op, 3065500.00 ns, 1.5328 us/op
GC:  0 0 0 1032192 2000

// AfterAll

Mean = 1.5521 us, StdErr = 0.0121 us (0.78%); N = 10, StdDev = 0.0383 us
Min = 1.4938 us, Q1 = 1.5137 us, Median = 1.5594 us, Q3 = 1.5767 us, Max = 1.6034 us
IQR = 0.0630 us, LowerFence = 1.4192 us, UpperFence = 1.6712 us
ConfidenceInterval = [1.4942 us; 1.6100 us] (CI 99.9%), Margin = 0.0579 us (3.73% of Mean)
Skewness = -0.09, Kurtosis = 1.41


// **************************
// Benchmark: Log_Debug_Benchmark.Log_Debug_Format_7_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Log_Debug_Benchmark_Log_Debug_Format_7_Format_Arguments_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 143400.00 ns, 71.7000 ns/op
IdleWarmup  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 5000.00 ns, 2.5000 ns/op

MainWarmup  1: 2000 op, 3587000.00 ns, 1.7935 us/op
MainWarmup  2: 2000 op, 3437600.00 ns, 1.7188 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3451700.00 ns, 1.7259 us/op
MainTarget  2: 2000 op, 3533700.00 ns, 1.7669 us/op
MainTarget  3: 2000 op, 3525600.00 ns, 1.7628 us/op
MainTarget  4: 2000 op, 3494500.00 ns, 1.7473 us/op
MainTarget  5: 2000 op, 3504400.00 ns, 1.7522 us/op

// AfterMainRun
Result  1: 2000 op, 3446993.33 ns, 1.7235 us/op
Result  2: 2000 op, 3528993.33 ns, 1.7645 us/op
Result  3: 2000 op, 3520893.33 ns, 1.7604 us/op
Result  4: 2000 op, 3489793.33 ns, 1.7449 us/op
Result  5: 2000 op, 3499693.33 ns, 1.7498 us/op
GC:  0 0 0 1130496 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Log_Debug_Benchmark_Log_Debug_Format_7_Format_Arguments_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133600.00 ns, 66.8000 ns/op
IdleWarmup  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 3487300.00 ns, 1.7437 us/op
MainWarmup  2: 2000 op, 3385900.00 ns, 1.6930 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3378400.00 ns, 1.6892 us/op
MainTarget  2: 2000 op, 3442800.00 ns, 1.7214 us/op
MainTarget  3: 2000 op, 3409000.00 ns, 1.7045 us/op
MainTarget  4: 2000 op, 3449400.00 ns, 1.7247 us/op
MainTarget  5: 2000 op, 3450300.00 ns, 1.7252 us/op

// AfterMainRun
Result  1: 2000 op, 3373853.33 ns, 1.6869 us/op
Result  2: 2000 op, 3438253.33 ns, 1.7191 us/op
Result  3: 2000 op, 3404453.33 ns, 1.7022 us/op
Result  4: 2000 op, 3444853.33 ns, 1.7224 us/op
Result  5: 2000 op, 3445753.33 ns, 1.7229 us/op
GC:  0 0 0 1130496 2000

// AfterAll

Mean = 1.7297 us, StdErr = 0.0079 us (0.46%); N = 10, StdDev = 0.0250 us
Min = 1.6869 us, Q1 = 1.7191 us, Median = 1.7232 us, Q3 = 1.7498 us, Max = 1.7645 us
IQR = 0.0307 us, LowerFence = 1.6730 us, UpperFence = 1.7959 us
ConfidenceInterval = [1.6919 us; 1.7675 us] (CI 99.9%), Margin = 0.0378 us (2.19% of Mean)
Skewness = -0.11, Kurtosis = 1.67


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Debug_Benchmark-measurements.csv

// * Detailed results *
Log_Debug_Benchmark.Log_Debug_Format_1_Format_Argument: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 721.7450 ns, StdErr = 6.5812 ns (0.91%); N = 10, StdDev = 20.8115 ns
Min = 696.2900 ns, Q1 = 702.4900 ns, Median = 722.7900 ns, Q3 = 735.5400 ns, Max = 754.2900 ns
IQR = 33.0500 ns, LowerFence = 652.9150 ns, UpperFence = 785.1150 ns
ConfidenceInterval = [690.2810 ns; 753.2090 ns] (CI 99.9%), Margin = 31.4640 ns (4.36% of Mean)
Skewness = 0.13, Kurtosis = 1.23


Log_Debug_Benchmark.Log_Debug_Format_2_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 832.2050 ns, StdErr = 7.6602 ns (0.92%); N = 10, StdDev = 24.2237 ns
Min = 799.3100 ns, Q1 = 806.4100 ns, Median = 838.4800 ns, Q3 = 849.0500 ns, Max = 864.5000 ns
IQR = 42.6400 ns, LowerFence = 742.4500 ns, UpperFence = 913.0100 ns
ConfidenceInterval = [795.5823 ns; 868.8277 ns] (CI 99.9%), Margin = 36.6227 ns (4.40% of Mean)
Skewness = -0.1, Kurtosis = 1.18


Log_Debug_Benchmark.Log_Debug_Format_3_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 990.8667 ns, StdErr = 7.4399 ns (0.75%); N = 10, StdDev = 23.5271 ns
Min = 949.4967 ns, Q1 = 980.6467 ns, Median = 993.5917 ns, Q3 = 999.4667 ns, Max = 1,031.2667 ns
IQR = 18.8200 ns, LowerFence = 952.4167 ns, UpperFence = 1,027.6967 ns
