// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.ObservableCollection_BashInsert: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.FastObservableCollection_BashInsert: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.FastBindingList_BashInsert: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.ObservableCollection_BashRemove: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.FastObservableCollection_BashRemove: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.FastBindingList_BashRemove: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 6 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.06 sec)   *****
// **************************
// Benchmark: FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.ObservableCollection_BashInsert: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark_ObservableCollection_BashInsert_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 403400.00 ns, 201.7000 ns/op
   at Catel.Benchmarks.MVVM.Collections.FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.FastObservableCollection_BashRemove() in C:\Source\Catel.Benchmarks\src\Catel.Benchmarks.Shared\MVVM\Collections\FastObservableCollection_Vs_ObservableCollectionBenchmark.cs:line 86
   at BenchmarkDotNet.Autogenerated.Runnable.MainMultiAction(Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.Jitting()
   at BenchmarkDotNet.Autogenerated.Runnable.Run(IHost host)
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor)
   at System.Reflection.RuntimeMethodInfo.UnsafeInvokeInternal(Object obj, Object[] parameters, Object[] arguments)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args)
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.FastBindingList_BashRemove: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark_FastBindingList_BashRemove_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 242500.00 ns, 121.2500 ns/op
IdleWarmup  2: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 1058100.00 ns, 529.0500 ns/op
MainWarmup  2: 2000 op, 1032200.00 ns, 516.1000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1033100.00 ns, 516.5500 ns/op
MainTarget  2: 2000 op, 1033900.00 ns, 516.9500 ns/op
MainTarget  3: 2000 op, 1029800.00 ns, 514.9000 ns/op
MainTarget  4: 2000 op, 1030500.00 ns, 515.2500 ns/op
MainTarget  5: 2000 op, 1020600.00 ns, 510.3000 ns/op

// AfterMainRun
Result  1: 2000 op, 1028406.67 ns, 514.2033 ns/op
Result  2: 2000 op, 1029206.67 ns, 514.6033 ns/op
Result  3: 2000 op, 1025106.67 ns, 512.5533 ns/op
Result  4: 2000 op, 1025806.67 ns, 512.9033 ns/op
Result  5: 2000 op, 1015906.67 ns, 507.9533 ns/op
GC:  0 0 0 1204224 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark_FastBindingList_BashRemove_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 241700.00 ns, 120.8500 ns/op
IdleWarmup  2: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  9: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 1051400.00 ns, 525.7000 ns/op
MainWarmup  2: 2000 op, 1030100.00 ns, 515.0500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1024100.00 ns, 512.0500 ns/op
MainTarget  2: 2000 op, 1057700.00 ns, 528.8500 ns/op
MainTarget  3: 2000 op, 1016000.00 ns, 508.0000 ns/op
MainTarget  4: 2000 op, 1018400.00 ns, 509.2000 ns/op
MainTarget  5: 2000 op, 1016200.00 ns, 508.1000 ns/op

// AfterMainRun
Result  1: 2000 op, 1019406.67 ns, 509.7033 ns/op
Result  2: 2000 op, 1053006.67 ns, 526.5033 ns/op
Result  3: 2000 op, 1011306.67 ns, 505.6533 ns/op
Result  4: 2000 op, 1013706.67 ns, 506.8533 ns/op
Result  5: 2000 op, 1011506.67 ns, 505.7533 ns/op
GC:  0 0 0 1204224 2000

// AfterAll

Mean = 511.6683 ns, StdErr = 1.9704 ns (0.39%); N = 10, StdDev = 6.2311 ns
Min = 505.6533 ns, Q1 = 506.8533 ns, Median = 511.1283 ns, Q3 = 514.2033 ns, Max = 526.5033 ns
IQR = 7.3500 ns, LowerFence = 495.8283 ns, UpperFence = 525.2283 ns
ConfidenceInterval = [502.2478 ns; 521.0889 ns] (CI 99.9%), Margin = 9.4205 ns (1.84% of Mean)
Skewness = 1.12, Kurtosis = 3.44, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark-measurements.csv

// * Detailed results *
FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.ObservableCollection_BashInsert: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 931.5950 ns, StdErr = 21.2765 ns (2.28%); N = 10, StdDev = 67.2821 ns
Min = 851.3600 ns, Q1 = 880.4600 ns, Median = 896.4100 ns, Q3 = 1,004.8600 ns, Max = 1,038.5100 ns
IQR = 124.4000 ns, LowerFence = 693.8600 ns, UpperFence = 1,191.4600 ns
ConfidenceInterval = [829.8741 ns; 1,033.3159 ns] (CI 99.9%), Margin = 101.7209 ns (10.92% of Mean)
Skewness = 0.4, Kurtosis = 1.3, MValue = 3
-------------------- Histogram --------------------
[847.659 ns ;  902.311 ns) | @@@@@@
[902.311 ns ;  939.884 ns) | 
[939.884 ns ;  994.359 ns) | @
[994.359 ns ; 1049.011 ns) | @@@
---------------------------------------------------

FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.FastObservableCollection_BashInsert: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 2.3510 us, StdErr = 0.0236 us (1.00%); N = 10, StdDev = 0.0745 us
Min = 2.2446 us, Q1 = 2.2986 us, Median = 2.3385 us, Q3 = 2.4027 us, Max = 2.4820 us
IQR = 0.1041 us, LowerFence = 2.1424 us, UpperFence = 2.5589 us
ConfidenceInterval = [2.2383 us; 2.4637 us] (CI 99.9%), Margin = 0.1127 us (4.79% of Mean)
Skewness = 0.32, Kurtosis = 1.72, MValue = 2
-------------------- Histogram --------------------
[2.233 us ; 2.292 us) | @@
[2.292 us ; 2.360 us) | @@@@
[2.360 us ; 2.420 us) | @@
[2.420 us ; 2.492 us) | @@
---------------------------------------------------

FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.FastBindingList_BashInsert: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 1.1265 us, StdErr = 0.0192 us (1.70%); N = 10, StdDev = 0.0607 us
Min = 1.0615 us, Q1 = 1.0850 us, Median = 1.0981 us, Q3 = 1.1684 us, Max = 1.2251 us
IQR = 0.0834 us, LowerFence = 0.9599 us, UpperFence = 1.2935 us
ConfidenceInterval = [1.0348 us; 1.2183 us] (CI 99.9%), Margin = 0.0918 us (8.15% of Mean)
Skewness = 0.53, Kurtosis = 1.52, MValue = 2.67
-------------------- Histogram --------------------
[1.060 us ; 1.109 us) | @@@@@@
[1.109 us ; 1.136 us) | 
[1.136 us ; 1.197 us) | @@
[1.197 us ; 1.250 us) | @@
---------------------------------------------------

FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.ObservableCollection_BashRemove: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = ; GC = 
There are not any results runs

FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.FastObservableCollection_BashRemove: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = ; GC = 
There are not any results runs

FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.FastBindingList_BashRemove: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 511.6683 ns, StdErr = 1.9704 ns (0.39%); N = 10, StdDev = 6.2311 ns
Min = 505.6533 ns, Q1 = 506.8533 ns, Median = 511.1283 ns, Q3 = 514.2033 ns, Max = 526.5033 ns
IQR = 7.3500 ns, LowerFence = 495.8283 ns, UpperFence = 525.2283 ns
ConfidenceInterval = [502.2478 ns; 521.0889 ns] (CI 99.9%), Margin = 9.4205 ns (1.84% of Mean)
Skewness = 1.12, Kurtosis = 3.44, MValue = 2
-------------------- Histogram --------------------
[503.123 ns ; 529.034 ns) | @@@@@@@@@@
---------------------------------------------------

Total time: 00:00:12 (12.36 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0











Benchmarks with issues:
  FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.ObservableCollection_BashRemove: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
  FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.FastObservableCollection_BashRemove: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// * Warnings *
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Windows Defender (windowsdefender://)
Use InProcessToolchain to avoid new process creation.

  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.FastBindingList_BashRemove: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
