// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TypeFactory_Benchmark.CreateInstance: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeFactory_Benchmark.CreateInstance_PropertyInjection: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeFactory_Benchmark.CreateInstanceWithParameters: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeFactory_Benchmark.CreateInstanceWithParametersAndAutoCompletion: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 4 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.06 sec)   *****
// **************************
// Benchmark: TypeFactory_Benchmark.CreateInstance: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\TypeFactory_Benchmark_CreateInstance_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 233000.00 ns, 116.5000 ns/op
// BeforeMainRun
MainTarget  1: 2000 op, 7254100.00 ns, 3.6271 us/op
MainTarget  2: 2000 op, 6605400.00 ns, 3.3027 us/op
MainTarget  3: 2000 op, 7095200.00 ns, 3.5476 us/op
MainTarget  4: 2000 op, 6532500.00 ns, 3.2663 us/op
MainTarget  5: 2000 op, 7008400.00 ns, 3.5042 us/op

// AfterMainRun
Result  1: 2000 op, 7249593.33 ns, 3.6248 us/op
Result  2: 2000 op, 6600893.33 ns, 3.3004 us/op
Result  3: 2000 op, 7090693.33 ns, 3.5453 us/op
Result  4: 2000 op, 6527993.33 ns, 3.2640 us/op
Result  5: 2000 op, 7003893.33 ns, 3.5019 us/op
GC:  0 0 0 3333416 2000

// AfterAll

Mean = 3.4423 us, StdErr = 0.0463 us (1.34%); N = 10, StdDev = 0.1463 us
Min = 3.2640 us, Q1 = 3.2796 us, Median = 3.5001 us, Q3 = 3.5663 us, Max = 3.6248 us
IQR = 0.2868 us, LowerFence = 2.8494 us, UpperFence = 3.9964 us
ConfidenceInterval = [3.2211 us; 3.6635 us] (CI 99.9%), Margin = 0.2212 us (6.43% of Mean)
Skewness = -0.2, Kurtosis = 1.06, MValue = 3.6

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TypeFactory_Benchmark-measurements.csv

// * Detailed results *
TypeFactory_Benchmark.CreateInstance: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 2.5892 us, StdErr = 0.0514 us (1.98%); N = 10, StdDev = 0.1624 us
Min = 2.3782 us, Q1 = 2.4138 us, Median = 2.6535 us, Q3 = 2.7357 us, Max = 2.7731 us
IQR = 0.3219 us, LowerFence = 1.9309 us, UpperFence = 3.2185 us
ConfidenceInterval = [2.3437 us; 2.8348 us] (CI 99.9%), Margin = 0.2455 us (9.48% of Mean)
Skewness = -0.23, Kurtosis = 1.11, MValue = 3.33
-------------------- Histogram --------------------
[2.353 us ; 2.485 us) | @@@@
[2.485 us ; 2.643 us) | 
[2.643 us ; 2.775 us) | @@@@@@
---------------------------------------------------

TypeFactory_Benchmark.CreateInstance_PropertyInjection: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 2.4443 us, StdErr = 0.0440 us (1.80%); N = 10, StdDev = 0.1393 us
Min = 2.2674 us, Q1 = 2.2895 us, Median = 2.5233 us, Q3 = 2.5596 us, Max = 2.5843 us
IQR = 0.2701 us, LowerFence = 1.8845 us, UpperFence = 2.9647 us
ConfidenceInterval = [2.2337 us; 2.6548 us] (CI 99.9%), Margin = 0.2105 us (8.61% of Mean)
Skewness = -0.32, Kurtosis = 1, MValue = 3.33
-------------------- Histogram --------------------
[2.231 us ; 2.344 us) | @@@@
[2.344 us ; 2.491 us) | 
[2.491 us ; 2.604 us) | @@@@@@
---------------------------------------------------

TypeFactory_Benchmark.CreateInstanceWithParameters: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 2.9662 us, StdErr = 0.0464 us (1.56%); N = 10, StdDev = 0.1467 us
Min = 2.7813 us, Q1 = 2.8048 us, Median = 3.0686 us, Q3 = 3.0804 us, Max = 3.0978 us
IQR = 0.2756 us, LowerFence = 2.3915 us, UpperFence = 3.4937 us
ConfidenceInterval = [2.7445 us; 3.1879 us] (CI 99.9%), Margin = 0.2217 us (7.47% of Mean)
Skewness = -0.35, Kurtosis = 0.96, MValue = 3.33
-------------------- Histogram --------------------
[2.734 us ; 2.853 us) | @@@@
[2.853 us ; 3.023 us) | 
[3.023 us ; 3.157 us) | @@@@@@
---------------------------------------------------

TypeFactory_Benchmark.CreateInstanceWithParametersAndAutoCompletion: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.4423 us, StdErr = 0.0463 us (1.34%); N = 10, StdDev = 0.1463 us
Min = 3.2640 us, Q1 = 3.2796 us, Median = 3.5001 us, Q3 = 3.5663 us, Max = 3.6248 us
IQR = 0.2868 us, LowerFence = 2.8494 us, UpperFence = 3.9964 us
ConfidenceInterval = [3.2211 us; 3.6635 us] (CI 99.9%), Margin = 0.2212 us (6.43% of Mean)
Skewness = -0.2, Kurtosis = 1.06, MValue = 3.6
-------------------- Histogram --------------------
[3.223 us ; 3.342 us) | @@@@
[3.342 us ; 3.477 us) | 
[3.477 us ; 3.596 us) | @@@@@
[3.596 us ; 3.684 us) | @
---------------------------------------------------

Total time: 00:00:07 (7.61 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0









// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
