// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Serialization_Json_Benchmark.SerializeLevel1Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Json_Benchmark.SerializeLevel2Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Json_Benchmark.SerializeLevel3Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Json_Benchmark.SerializeComplexObjectGraph: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 4 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// **************************
// Benchmark: Serialization_Json_Benchmark.SerializeLevel1Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Serialization_Json_Benchmark_SerializeLevel1Models_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 150100.00 ns, 75.0500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 36265968500.00 ns, 18.1330 ms/op
MainWarmup  2: 2000 op, 36423479100.00 ns, 18.2117 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 36726546200.00 ns, 18.3633 ms/op
MainTarget  2: 2000 op, 36248094400.00 ns, 18.1240 ms/op
MainTarget  3: 2000 op, 36229966900.00 ns, 18.1150 ms/op
MainTarget  4: 2000 op, 36279432400.00 ns, 18.1397 ms/op
MainTarget  5: 2000 op, 36388829700.00 ns, 18.1944 ms/op

// AfterMainRun
Result  1: 2000 op, 36726541500.00 ns, 18.3633 ms/op
Result  2: 2000 op, 36248089700.00 ns, 18.1240 ms/op
Result  3: 2000 op, 36229962200.00 ns, 18.1150 ms/op
Result  4: 2000 op, 36279427700.00 ns, 18.1397 ms/op
Result  5: 2000 op, 36388825000.00 ns, 18.1944 ms/op
GC:  299 99 0 1569489996 2000

// AfterAll

Mean = 18.2137 ms, StdErr = 0.0245 ms (0.13%); N = 10, StdDev = 0.0774 ms
Min = 18.1150 ms, Q1 = 18.1397 ms, Median = 18.2100 ms, Q3 = 18.2476 ms, Max = 18.3633 ms
IQR = 0.1079 ms, LowerFence = 17.9779 ms, UpperFence = 18.4093 ms
ConfidenceInterval = [18.0967 ms; 18.3307 ms] (CI 99.9%), Margin = 0.1170 ms (0.64% of Mean)
Skewness = 0.38, Kurtosis = 2.02


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Serialization_Json_Benchmark-measurements.csv

// * Detailed results *
Serialization_Json_Benchmark.SerializeLevel1Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 950.4960 us, StdErr = 0.4383 us (0.05%); N = 10, StdDev = 1.3859 us
Min = 948.4158 us, Q1 = 949.1549 us, Median = 950.7874 us, Q3 = 950.9429 us, Max = 953.2315 us
IQR = 1.7880 us, LowerFence = 946.4729 us, UpperFence = 953.6250 us
ConfidenceInterval = [948.4007 us; 952.5912 us] (CI 99.9%), Margin = 2.0952 us (0.22% of Mean)
Skewness = 0.22, Kurtosis = 2.29


Serialization_Json_Benchmark.SerializeLevel2Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.2291 ms, StdErr = 0.0134 ms (0.41%); N = 10, StdDev = 0.0423 ms
Min = 3.2113 ms, Q1 = 3.2135 ms, Median = 3.2142 ms, Q3 = 3.2207 ms, Max = 3.3490 ms
IQR = 0.0072 ms, LowerFence = 3.2027 ms, UpperFence = 3.2315 ms
ConfidenceInterval = [3.1650 ms; 3.2931 ms] (CI 99.9%), Margin = 0.0640 ms (1.98% of Mean)
Skewness = 2.24, Kurtosis = 6.45


Serialization_Json_Benchmark.SerializeLevel3Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 14.5589 ms, StdErr = 0.0124 ms (0.08%); N = 10, StdDev = 0.0391 ms
Min = 14.5029 ms, Q1 = 14.5105 ms, Median = 14.5660 ms, Q3 = 14.5911 ms, Max = 14.6098 ms
IQR = 0.0806 ms, LowerFence = 14.3895 ms, UpperFence = 14.7120 ms
ConfidenceInterval = [14.4998 ms; 14.6180 ms] (CI 99.9%), Margin = 0.0591 ms (0.41% of Mean)
Skewness = -0.31, Kurtosis = 1.34


Serialization_Json_Benchmark.SerializeComplexObjectGraph: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 18.2137 ms, StdErr = 0.0245 ms (0.13%); N = 10, StdDev = 0.0774 ms
Min = 18.1150 ms, Q1 = 18.1397 ms, Median = 18.2100 ms, Q3 = 18.2476 ms, Max = 18.3633 ms
IQR = 0.1079 ms, LowerFence = 17.9779 ms, UpperFence = 18.4093 ms
ConfidenceInterval = [18.0967 ms; 18.3307 ms] (CI 99.9%), Margin = 0.1170 ms (0.64% of Mean)
Skewness = 0.38, Kurtosis = 2.02


Total time: 00:19:53 (1193.63 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
  Job-RCQMUY : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0









// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  Serialization_Json_Benchmark.SerializeLevel2Models: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
